697 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['4'] |'En general todo me gusto la presentación de los trabajos y escuchar las contribuciones de los asisstentes.' |Todo bien |[] |'Presencial de 12:00 a 14:00 En línea de 17:00 a 19:00' |'Presencial de 12:00 a 14:00 En línea de 17:00 a 19:00' |697
698 |100 |100 |100 |100 |100 |95 |100 |100 |95 |100 |100 |100 |100 |1 |['2'] |'Que se puede aplicar a las actividades docentes' |Ninguna |['3'] |'17:00 a 19:00' |'Cualquier hora' |698
699 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Como siempre escuchar la experiencia de los demás profesores' ||['3'] |'17:00 a 20:00' |'8:00-12:00' |699
700 |100 |95 |100 |100 |100 |60 |60 |95 |95 |100 |100 |100 |100 |1 |['1', '2'] |'Todas las recomendaciones puntuales en cada proyecto.' |Ninguna |['2'] |'12:00 a 14:00 o de 17:00 a 19:00' |'12:00 a 14:00 o de 17:00 a 19:00' |700
701 |100 |100 |100 |100 |100 |100 |80 |95 |100 |100 |100 |100 |100 |1 |['1'] |'Todo' ||['3'] |'8 a.m. en adelante' |'Todo el día laborla' |701
704 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['1'] |'La participación grupal' |Felicitar a la expositora |['2'] |'Vespertino' |'Vespertino' |704
705 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'El intercambio entre todos los participantes.' |Ninguna |['2'] |'sí' |'sí' |705
706 |100 |100 |95 |95 |100 |95 |95 |100 |100 |100 |100 |95 |95 |1 |['1'] |'EL CONTENIDO Y COMENTARIOS DE TODOS LOS ASISTENTES' |NINGUNA |['1'] |'17:00 a 19:00' |'16:00 a 20:00' |706
707 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Todo de verdad aveces no nos dos cuenta de las actividades que los docentes realizamos de manera natural cotidiana no nos dos cuenta de el entorno tan importante para la sociedad en la que nuestras actividades dejan huella me imagino si un pez se da cuenta que vive en el mar así nosotros los profesores vivos y trabajamos dentro de una comunidad de aprendizaje y no nos damos cuenta.' |Todo excelente |['1', '2', '3'] |'17:00 a 19:00' |'Si intersemestre' |707
709 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['1'] |'LA PARTICIPACION DE TODOS' |Repetir este seminario |['1'] |'Vespertino' |'En el intersemestre' |709
710 |100 |100 |100 |100 |95 |100 |80 |95 |95 |100 |100 |95 |100 |1 |['4'] |'Escuchar las experiencias de los otros profesores.' |Sigan así |[] |'17:00 a 19:00 Lun, mier y vier' |'No' |710
711 |100 |100 |100 |100 |95 |100 |95 |100 |95 |100 |100 |100 |95 |1 |['2'] |'El compartir experiencias de los asistentes con la conducción de la Dra. Martha Rosa del Moral.' |De momento ninguna. |['1', '2'] |'17:00 en adelante' |'En cualquier horario' |711
712 |95 |100 |100 |95 |100 |100 |80 |95 |95 |100 |100 |100 |95 |1 |['2'] |'Los temas tratados y las ideas que surgieron' |Ninguna |['1'] |'Matutino  Lun, mier y vier' |'Matutino' |712
713 |95 |100 |100 |95 |100 |95 |95 |95 |95 |95 |100 |95 |95 |1 |['2'] |'El contacto con colegas y el intercambio de experiencias' |Sugeriría que los seminarios fuesen en línea |[] |'Preferiría que fuesen intersemestrales' |'Vespertino' |713
714 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |95 |95 |1 |['4'] |'Todo me agradó' |Muy bien todo |[] |'Matutino' |'Matutino' |714
715 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'Compartir experiencias con los compañeros asistentes' ||['2'] |'Vespertino' |'Vespertino' |715
716 |100 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |1 |['2'] |'Todo' |No |['1', '3'] |'10:00 en adelante' |'Todo el día' |716
717 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['2'] |'TODA LA PLANEACIÓN.' |REPETIRLO PARA MÁS PROFESORES |['1'] |'EN EL TIEMPO DEL SEMESTRE' |'NO' |717
718 |100 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |95 |95 |1 |['2'] |'Toda la intervención de los compañeros y la guías' |Excelente exposición y debates y opiniones |['3'] |'17:00 a 19:00' |'17:00 a 19:00' |718
719 |100 |100 |100 |100 |100 |80 |80 |80 |95 |100 |100 |100 |100 |1 |['1'] |'TODO' |Felicitar a la ponente |['2'] |'Vespertino' |'Vespertino' |719
723 |80 |80 |80 |80 |80 |80 |80 |80 |80 |80 |80 |80 |80 |0 |['1'] |'Documentos con técnicas para trabajo en grupo' |Aplicar en las sesiones las sugerencias explicadas para trabajo en grupo |['1', '2'] |'Matutino' |'Matutino' |723
724 |100 |100 |100 |100 |100 |95 |95 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Aprender a trabajar en grupo' |Necesitamos más de estos cursos. |['1', '2'] ||'Cualquiera' |724
725 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La interacción grupal' |Ampliar las horas de curso |['1'] |'Vespertino' |'Cualquiera' |725
726 |100 |100 |100 |100 |100 |95 |95 |100 |95 |100 |100 |100 |100 |1 |['1'] |'Que aprendí nuevas estrategias grupales.' |Que nos inviten al próximo curso de la maestra. |['1'] |'16:00 a 18:00, 17:00 a 19:00' |'Vespertino' |726
730 |100 |100 |100 |95 |100 |100 |95 |95 |100 |100 |100 |100 |100 |1 |['1'] |'La integración en equipo con los profesores de diferente área y diferentes carreras' |El curso es muy bueno me hubiese gustado tener mas sesiones para abordar específicamente todas las técnicas |['1'] ||'Matutino' |730
731 |100 |100 |100 |100 |100 |60 |60 |60 |60 |100 |100 |95 |100 |1 |['2'] |||['1', '3'] |'18:00 a 20:00' |'10:00 a 13:00' |731
735 |100 |100 |100 |100 |100 |100 |95 |95 |95 |100 |100 |100 |100 |1 |['1'] |'El trabajo en equipo para la realización del trabajo final' |Sin comentarios |['1', '2'] |'Matutino' ||735
736 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La participación del grupo' |Excelente curso |['1'] |'13:00 a 15:00' |'10:00 a 13:00' |736
737 |100 |100 |100 |100 |100 |95 |95 |95 |95 |100 |100 |100 |100 |1 |['2'] |'La preparación de la profesora' |Ninguna |['1', '3'] |'18:00 a 20:00' |'08:00 a 10:00' |737
738 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Todo lo expuesto por la instructora' |Todo estuvo bien |[] |'Matutino' |'Matutino' |738
739 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La información y los conocimientos' |Ninguna |['1'] |'09:00 a13:00' |'09:00 a13:00' |739
741 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1', '2'] |'Trabajar en equipo con los profesores' |Todo muy bien |['1', '2'] |||741
744 |95 |95 |95 |95 |95 |100 |95 |100 |95 |95 |95 |95 |95 |1 |['2'] |'Las técnicas grupales de participación.' |Ampliar la clase con ejemplos prácticos paso a paso en cada estrategia |['3'] |'Vespertino' |'Matutino' |744
746 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |[] |'Todo' |Todo muy bien |['1', '2', '3'] |'Matutino' |'Cualquiera' |746
748 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'La actitud de la profesora curso en línea' |Muy buena dinámica agradezco que el curso sea en línea |['1', '3'] ||'Cualquiera' |748
750 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'El entusiasmo con que nos enseñó la ponente se le entiende muy bien y es muy animada.' |Que imparta más cursos de estos temas. |['1', '2', '3'] |'19:00 a 21:00' |'17:00 a 20:00' |750
751 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |[] |'Que fuera en línea ya que de lo contrario no habría podido asistir a las sesiones sincrónicas; así mismo la manera tan clara y precisa que la Mtra. Angélica explicaba cada una de las herramientas' |Ninguna |['1'] |'10:00 a 12:00; 18:00 a 20:00; en línea' |'10:00 a 12:00; 18:00 a 20:00; en línea' |751
752 |100 |95 |100 |100 |100 |100 |95 |100 |100 |100 |95 |100 |95 |1 |[] |'La buena disposición de la instructora' |Más herramientas. |['1'] |'En línea' |'En línea' |752
755 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |100 |1 |['1'] |'Los ejemplos y la calidad de la profesora.' |En general el curso estuvo muy bien llevado. |['1', '3'] |'Vi' |'Cualquiera' |755
757 |100 |100 |100 |100 |100 |95 |100 |100 |100 |95 |95 |95 |95 |1 |[] |'La participación conjunta de todos y cada uno de los integrantes' |Considerando que se regresara a presencial en Agosto en toda la UNAM informarnos a los correos personales de la impartición de los cursos. No solo en paginas de Facebook. |['2'] |'18:00 a 20:00' |'Cualquiera' |757
761 |100 |100 |100 |100 |100 |60 |80 |95 |95 |100 |100 |100 |95 |1 |[] |'La paciente guía de la Maestra Silva.' |Que se repita el curso. |['3'] ||'Cualquiera' |761
762 |100 |100 |100 |100 |100 |95 |80 |95 |95 |95 |95 |95 |95 |1 |['2'] |'El contenido del curso.' |Recomendaría que sigan impartiendo este tipo de cursos para mejorar nuestra práctica docente. |['3'] |'16:00 a 20:00' |'16:00 a 20:00' |762
765 |100 |95 |100 |100 |100 |95 |95 |95 |100 |100 |95 |100 |95 |1 |['2'] |'La actitud y disposición de la maestra' |Sugiero incorporar otras herramientas pero el curso es en general muy bueno para principiantes |['1', '2', '3'] |'18:00 a 20:00' |'07:00 a 09:00' |765
767 |95 |95 |95 |100 |100 |60 |60 |80 |80 |100 |100 |100 |100 |1 |['1'] |'La grabación de las clases para repasar su contenido' |Que sigan teniendo actividades a distancia |['1', '2'] ||'Cualquiera' |767
769 |100 |100 |100 |100 |100 |80 |80 |95 |95 |100 |100 |100 |100 ||['4'] |'La instructora las herramientas y los contenidos' |Me gustó mucho gracias |['1'] |'15:00 a 18:00' |'15:00 a 18:00' |769
772 |100 |100 |100 |100 |100 |100 |95 |100 |100 |100 |100 |100 |100 |1 |['2'] |'La elaboración de videos páginas web y utilizar otros recursos para las clases' |Un excelente curso gracias profesora |['2'] |'17:00 a 19:00' |'11:00 a 14:00' |772
